anio,mes_nro,mes,jurisdiccion,apellido_nombre,cargo,asignacion_mensual,sac,otros,observaciones
2020,1,Enero,Presidencia de la Nación,"Fernandez, Alberto Angel",Presidente,340839.95,,,
2020,1,Enero,Presidencia de la Nación,"Fernandez, Cristina Elisabet",Vice-presidente ,315591.65,,,
2020,1,Enero,Jefatura de Gabinete de Ministros,"Cafiero, Santiago Andres",Ministro,300443.00,,,
2020,1,Enero,Del Interior,"De Pedro, Eduardo Enrique",Ministro,300434.29,,,
2020,1,Enero,"Relaciones Exteriores, Comercio Internacional y Culto","Sola, Felipe Carlos",Ministro,300434.31,,,
2020,1,Enero,Defensa,"Rossi, Agustin Oscar",Ministro,300434.29,,,
2020,1,Enero,Economía,"Guzman, Martin Maximiliano",Ministro,300443.42,,,
2020,1,Enero,Desarrollo Productivo,"Kulfas, Matias Sebastian",Ministro,300434.29,,,
2020,1,Enero,"Agricultura, Ganadería y Pesca","Basterra, Luis Eugenio",Ministro,300443.42,,,
2020,1,Enero,Justicia y Derechos Humanos,"Losardo, Marcela",Ministro,300434.31,,,
2020,1,Enero,Desarrollo Social,"Arroyo, Daniel Fernando",Ministro,300434.31,,,
2020,1,Enero,"Trabajo, Empleo y Seguridad Social","Moroni, Claudio Omar",Ministro,300434.29,,,
2020,1,Enero,Salud,"Gonzalez Garcia, Gines Mario",Ministro,300434.29,,,
2020,1,Enero,Educación,"Trotta, Nicolas Alfredo",Ministro,300434.29,,,
2020,1,Enero,Cultura,"Bauer, Tristan",Ministro,300434.31,,,
2020,1,Enero,"Ciencia, Tecnología e Innovación","Salvarezza, Roberto Carlos",Ministro,300434.31,,,
2020,1,Enero,Obras Públicas,"Katopodis, Gabriel Nicolas",Ministro,300434.29,,,
2020,1,Enero,Desarrollo Territorial y Hábitat,"Bielsa, Maria Eugenia",Ministro,300434.29,,,
2020,1,Enero,Seguridad,"Frederic, Sabina Andrea",Ministro,300434.29,,,
2020,1,Enero,Transporte,"Meoni, Mario Andres",Ministro,300434.29,,,
2020,1,Enero,"Mujeres, Géneros y Diversidad","Gomez Alcorta, Elizabeth Victoria",Ministro,300434.31,,,
2020,1,Enero,Turismo y Deportes,"Lammens Nuñez, Matias Daniel",Ministro,300434.29,,,
2020,1,Enero,Ambiente y Desarrollo Sostenible,"Cabandie, Juan",Ministro,300434.31,,,
2020,1,Enero,Secretaría General,"Vitobello, Julio Fernando",Secretario,300434.59,,,
2020,1,Enero,Secretaría Legal y Técnica,"Ibarra, Vilma Lidia",Secretario,300434.29,,,
2020,1,Enero,Secretaría de Asuntos Estratégicos,"Beliz, Gustavo Osvaldo",Secretario,300434.59,,,
2020,2,Febrero,Presidencia de la Nación,"Fernandez, Alberto Angel",Presidente,354694.16,,,
2020,2,Febrero,Presidencia de la Nación,"Fernandez, Cristina Elisabet",Vice-presidente ,328419.59,,,
2020,2,Febrero,Jefatura de Gabinete de Ministros,"Cafiero, Santiago Andres",Ministro,312657.00,,,
2020,2,Febrero,Del Interior,"De Pedro, Eduardo Enrique",Ministro,312646.12,,,
2020,2,Febrero,"Relaciones Exteriores, Comercio Internacional y Culto","Sola, Felipe Carlos",Ministro,312646.14,,,
2020,2,Febrero,Defensa,"Rossi, Agustin Oscar",Ministro,312646.13,,,
2020,2,Febrero,Economía,"Guzman, Martin Maximiliano",Ministro,312656.57,,,
2020,2,Febrero,Desarrollo Productivo,"Kulfas, Matias Sebastian",Ministro,312646.13,,,
2020,2,Febrero,"Agricultura, Ganadería y Pesca","Basterra, Luis Eugenio",Ministro,312656.57,,,
2020,2,Febrero,Justicia y Derechos Humanos,"Losardo, Marcela",Ministro,312646.14,,,
2020,2,Febrero,Desarrollo Social,"Arroyo, Daniel Fernando",Ministro,312646.14,,,
2020,2,Febrero,"Trabajo, Empleo y Seguridad Social","Moroni, Claudio Omar",Ministro,312646.13,,,
2020,2,Febrero,Salud,"Gonzalez Garcia, Gines Mario",Ministro,312646.14,,,
2020,2,Febrero,Educación,"Trotta, Nicolas Alfredo",Ministro,312646.13,,,
2020,2,Febrero,Cultura,"Bauer, Tristan",Ministro,312646.14,,,
2020,2,Febrero,"Ciencia, Tecnología e Innovación","Salvarezza, Roberto Carlos",Ministro,312646.14,,,
2020,2,Febrero,Obras Públicas,"Katopodis, Gabriel Nicolas",Ministro,312646.12,,,
2020,2,Febrero,Desarrollo Territorial y Hábitat,"Bielsa, Maria Eugenia",Ministro,312646.12,,,
2020,2,Febrero,Seguridad,"Frederic, Sabina Andrea",Ministro,312646.13,,,
2020,2,Febrero,Transporte,"Meoni, Mario Andres",Ministro,312646.13,,,
2020,2,Febrero,"Mujeres, Géneros y Diversidad","Gomez Alcorta, Elizabeth Victoria",Ministro,312646.14,,,
2020,2,Febrero,Turismo y Deportes,"Lammens Nuñez, Matias Daniel",Ministro,312646.14,,,
2020,2,Febrero,Ambiente y Desarrollo Sostenible,"Cabandie, Juan",Ministro,312646.13,,,
2020,2,Febrero,Secretaría General,"Vitobello, Julio Fernando",Secretario,312646.43,,,
2020,2,Febrero,Secretaría Legal y Técnica,"Ibarra, Vilma Lidia",Secretario,312646.13,,,
2020,2,Febrero,Secretaría de Asuntos Estratégicos,"Beliz, Gustavo Osvaldo",Secretario,312646.43,,,
2020,3,Marzo,Presidencia de la Nación,"Fernandez, Alberto Angel",Presidente,354694.16,,,
2020,3,Marzo,Presidencia de la Nación,"Fernandez, Cristina Elisabet",Vice-presidente ,328419.59,,,
2020,3,Marzo,Jefatura de Gabinete de Ministros,"Cafiero, Santiago Andres",Ministro,312657.00,,,
2020,3,Marzo,Del Interior,"De Pedro, Eduardo Enrique",Ministro,312646.12,,,
2020,3,Marzo,"Relaciones Exteriores, Comercio Internacional y Culto","Sola, Felipe Carlos",Ministro,312646.14,,,
2020,3,Marzo,Defensa,"Rossi, Agustin Oscar",Ministro,312646.13,,,
2020,3,Marzo,Economía,"Guzman, Martin Maximiliano",Ministro,312656.57,,,
2020,3,Marzo,Desarrollo Productivo,"Kulfas, Matias Sebastian",Ministro,312646.13,,,
2020,3,Marzo,"Agricultura, Ganadería y Pesca","Basterra, Luis Eugenio",Ministro,312656.57,,,
2020,3,Marzo,Justicia y Derechos Humanos,"Losardo, Marcela",Ministro,312646.14,,,
2020,3,Marzo,Desarrollo Social,"Arroyo, Daniel Fernando",Ministro,312646.14,,,
2020,3,Marzo,"Trabajo, Empleo y Seguridad Social","Moroni, Claudio Omar",Ministro,312646.13,,,
2020,3,Marzo,Salud,"Gonzalez Garcia, Gines Mario",Ministro,312646.14,,,
2020,3,Marzo,Educación,"Trotta, Nicolas Alfredo",Ministro,312646.13,,,
2020,3,Marzo,Cultura,"Bauer, Tristan",Ministro,312646.14,,,
2020,3,Marzo,"Ciencia, Tecnología e Innovación","Salvarezza, Roberto Carlos",Ministro,312646.14,,,
2020,3,Marzo,Obras Públicas,"Katopodis, Gabriel Nicolas",Ministro,312646.12,,,
2020,3,Marzo,Desarrollo Territorial y Hábitat,"Bielsa, Maria Eugenia",Ministro,312646.12,,,
2020,3,Marzo,Seguridad,"Frederic, Sabina Andrea",Ministro,312646.13,,,
2020,3,Marzo,Transporte,"Meoni, Mario Andres",Ministro,312646.13,,,
2020,3,Marzo,"Mujeres, Géneros y Diversidad","Gomez Alcorta, Elizabeth Victoria",Ministro,312646.14,,,
2020,3,Marzo,Turismo y Deportes,"Lammens Nuñez, Matias Daniel",Ministro,312646.14,,,
2020,3,Marzo,Ambiente y Desarrollo Sostenible,"Cabandie, Juan",Ministro,312646.13,,,
2020,3,Marzo,Secretaría General,"Vitobello, Julio Fernando",Secretario,312646.43,,,
2020,3,Marzo,Secretaría Legal y Técnica,"Ibarra, Vilma Lidia",Secretario,312646.13,,,
2020,3,Marzo,Secretaría de Asuntos Estratégicos,"Beliz, Gustavo Osvaldo",Secretario,312646.43,,,
2020,4,Abril,Presidencia de la Nación,"Fernandez, Alberto Angel",Presidente,354694.16,,,
2020,4,Abril,Presidencia de la Nación,"Fernandez, Cristina Elisabet",Vice-presidente ,328419.59,,,
2020,4,Abril,Jefatura de Gabinete de Ministros,"Cafiero, Santiago Andres",Ministro,312657.00,,,
2020,4,Abril,Del Interior,"De Pedro, Eduardo Enrique",Ministro,312646.12,,,
2020,4,Abril,"Relaciones Exteriores, Comercio Internacional y Culto","Sola, Felipe Carlos",Ministro,312646.14,,,
2020,4,Abril,Defensa,"Rossi, Agustin Oscar",Ministro,312646.13,,,
2020,4,Abril,Economía,"Guzman, Martin Maximiliano",Ministro,312656.57,,,
2020,4,Abril,Desarrollo Productivo,"Kulfas, Matias Sebastian",Ministro,312646.13,,,
2020,4,Abril,"Agricultura, Ganadería y Pesca","Basterra, Luis Eugenio",Ministro,312656.57,,,
2020,4,Abril,Justicia y Derechos Humanos,"Losardo, Marcela",Ministro,312646.14,,,
2020,4,Abril,Desarrollo Social,"Arroyo, Daniel Fernando",Ministro,312646.14,,,
2020,4,Abril,"Trabajo, Empleo y Seguridad Social","Moroni, Claudio Omar",Ministro,312646.13,,,
2020,4,Abril,Salud,"Gonzalez Garcia, Gines Mario",Ministro,312646.14,,,
2020,4,Abril,Educación,"Trotta, Nicolas Alfredo",Ministro,312646.13,,,
2020,4,Abril,Cultura,"Bauer, Tristan",Ministro,312646.14,,,
2020,4,Abril,"Ciencia, Tecnología e Innovación","Salvarezza, Roberto Carlos",Ministro,312646.14,,,
2020,4,Abril,Obras Públicas,"Katopodis, Gabriel Nicolas",Ministro,312646.12,,,
2020,4,Abril,Desarrollo Territorial y Hábitat,"Bielsa, Maria Eugenia",Ministro,312646.12,,,
2020,4,Abril,Seguridad,"Frederic, Sabina Andrea",Ministro,312646.13,,,
2020,4,Abril,Transporte,"Meoni, Mario Andres",Ministro,312646.13,,,
2020,4,Abril,"Mujeres, Géneros y Diversidad","Gomez Alcorta, Elizabeth Victoria",Ministro,312646.14,,,
2020,4,Abril,Turismo y Deportes,"Lammens Nuñez, Matias Daniel",Ministro,312646.14,,,
2020,4,Abril,Ambiente y Desarrollo Sostenible,"Cabandie, Juan",Ministro,312646.13,,,
2020,4,Abril,Secretaría General,"Vitobello, Julio Fernando",Secretario,312646.43,,,
2020,4,Abril,Secretaría Legal y Técnica,"Ibarra, Vilma Lidia",Secretario,312646.13,,,
2020,4,Abril,Secretaría de Asuntos Estratégicos,"Beliz, Gustavo Osvaldo",Secretario,312646.43,,,
2020,5,Mayo,Presidencia de la Nación,"Fernandez, Alberto Angel",Presidente,354694.16,,,
2020,5,Mayo,Presidencia de la Nación,"Fernandez, Cristina Elisabet",Vice-presidente ,328419.59,,,
2020,5,Mayo,Jefatura de Gabinete de Ministros,"Cafiero, Santiago Andres",Ministro,312657.00,,,
2020,5,Mayo,Del Interior,"De Pedro, Eduardo Enrique",Ministro,312646.12,,,
2020,5,Mayo,"Relaciones Exteriores, Comercio Internacional y Culto","Sola, Felipe Carlos",Ministro,312646.14,,,
2020,5,Mayo,Defensa,"Rossi, Agustin Oscar",Ministro,312646.13,,,
2020,5,Mayo,Economía,"Guzman, Martin Maximiliano",Ministro,312656.57,,,
2020,5,Mayo,Desarrollo Productivo,"Kulfas, Matias Sebastian",Ministro,312646.13,,,
2020,5,Mayo,"Agricultura, Ganadería y Pesca","Basterra, Luis Eugenio",Ministro,312656.57,,,
2020,5,Mayo,Justicia y Derechos Humanos,"Losardo, Marcela",Ministro,312646.14,,,
2020,5,Mayo,Desarrollo Social,"Arroyo, Daniel Fernando",Ministro,312646.14,,,
2020,5,Mayo,"Trabajo, Empleo y Seguridad Social","Moroni, Claudio Omar",Ministro,312646.13,,,
2020,5,Mayo,Salud,"Gonzalez Garcia, Gines Mario",Ministro,312646.14,,,
2020,5,Mayo,Educación,"Trotta, Nicolas Alfredo",Ministro,312646.13,,,
2020,5,Mayo,Cultura,"Bauer, Tristan",Ministro,312646.14,,,
2020,5,Mayo,"Ciencia, Tecnología e Innovación","Salvarezza, Roberto Carlos",Ministro,312646.14,,,
2020,5,Mayo,Obras Públicas,"Katopodis, Gabriel Nicolas",Ministro,312646.12,,,
2020,5,Mayo,Desarrollo Territorial y Hábitat,"Bielsa, Maria Eugenia",Ministro,312646.12,,,
2020,5,Mayo,Seguridad,"Frederic, Sabina Andrea",Ministro,312646.13,,,
2020,5,Mayo,Transporte,"Meoni, Mario Andres",Ministro,312646.13,,,
2020,5,Mayo,"Mujeres, Géneros y Diversidad","Gomez Alcorta, Elizabeth Victoria",Ministro,312646.14,,,
2020,5,Mayo,Turismo y Deportes,"Lammens Nuñez, Matias Daniel",Ministro,312646.14,,,
2020,5,Mayo,Ambiente y Desarrollo Sostenible,"Cabandie, Juan",Ministro,312646.13,,,
2020,5,Mayo,Secretaría General,"Vitobello, Julio Fernando",Secretario,312646.43,,,
2020,5,Mayo,Secretaría Legal y Técnica,"Ibarra, Vilma Lidia",Secretario,312646.13,,,
2020,5,Mayo,Secretaría de Asuntos Estratégicos,"Beliz, Gustavo Osvaldo",Secretario,312646.43,,,
2020,6,Junio,Presidencia de la Nación,"Fernandez, Alberto Angel",Presidente,354694.00,,,
2020,6,Junio,Presidencia de la Nación,"Fernandez, Cristina Elisabet",Vice-presidente ,328419.00,,,
2020,6,Junio,Jefatura de Gabinete de Ministros,"Cafiero, Santiago Andres",Ministro,312657.00,40000.00,,
2020,6,Junio,Del Interior,"De Pedro, Eduardo Enrique",Ministro,312647.00,40000.00,,
2020,6,Junio,"Relaciones Exteriores, Comercio Internacional y Culto","Sola, Felipe Carlos",Ministro,312647.00,40000.00,,
2020,6,Junio,Defensa,"Rossi, Agustin Oscar",Ministro,312647.00,40000.00,,
2020,6,Junio,Economía,"Guzman, Martin Maximiliano",Ministro,312656.00,40000.00,,
2020,6,Junio,Desarrollo Productivo,"Kulfas, Matias Sebastian",Ministro,312647.00,43754.85,,
2020,6,Junio,"Agricultura, Ganadería y Pesca","Basterra, Luis Eugenio",Ministro,312656.00,40000.00,,
2020,6,Junio,Justicia y Derechos Humanos,"Losardo, Marcela",Ministro,312647.00,37788.96,,
2020,6,Junio,Desarrollo Social,"Arroyo, Daniel Fernando",Ministro,312647.00,40000.00,,
2020,6,Junio,"Trabajo, Empleo y Seguridad Social","Moroni, Claudio Omar",Ministro,312647.00,40000.00,,
2020,6,Junio,Salud,"Gonzalez Garcia, Gines Mario",Ministro,312647.00,40000.00,,
2020,6,Junio,Educación,"Trotta, Nicolas Alfredo",Ministro,312647.00,40000.00,,
2020,6,Junio,Cultura,"Bauer, Tristan",Ministro,312647.00,51209.00,, Se abona primera cuota del 1er Sac 2020 y el proporcional del SAC de Diciembre-2019 no abonado oportunamente 
2020,6,Junio,"Ciencia, Tecnología e Innovación","Salvarezza, Roberto Carlos",Ministro,312647.00,40000.00,,
2020,6,Junio,Obras Públicas,"Katopodis, Gabriel Nicolas",Ministro,312647.00,40000.00,,
2020,6,Junio,Desarrollo Territorial y Hábitat,"Bielsa, Maria Eugenia",Ministro,312647.00,40000.00,,
2020,6,Junio,Seguridad,"Frederic, Sabina Andrea",Ministro,312647.00,42786.00,,
2020,6,Junio,Transporte,"Meoni, Mario Andres",Ministro,312647.00,40000.00,,
2020,6,Junio,"Mujeres, Géneros y Diversidad","Gomez Alcorta, Elizabeth Victoria",Ministro,312647.00,40000.00,,
2020,6,Junio,Turismo y Deportes,"Lammens Nuñez, Matias Daniel",Ministro,312647.00,40000.00,,
2020,6,Junio,Ambiente y Desarrollo Sostenible,"Cabandie, Juan",Ministro,312647.00,37870.00,,
2020,6,Junio,Secretaría General,"Vitobello, Julio Fernando",Secretario,312647.00,37870.00,,
2020,6,Junio,Secretaría Legal y Técnica,"Ibarra, Vilma Lidia",Secretario,312647.00,37870.00,,
2020,6,Junio,Secretaría de Asuntos Estratégicos,"Beliz, Gustavo Osvaldo",Secretario,312647.00,37870.00,,
2020,7,Julio,Presidencia de la Nación,"Fernandez, Alberto Angel",Presidente,354694.00,,,
2020,7,Julio,Presidencia de la Nación,"Fernandez, Cristina Elisabet",Vice-presidente ,328419.00,,,
2020,7,Julio,Jefatura de Gabinete de Ministros,"Cafiero, Santiago Andres",Ministro,312657.00,58164.00,,
2020,7,Julio,Del Interior,"De Pedro, Eduardo Enrique",Ministro,312647.00,58162.00,,
2020,7,Julio,"Relaciones Exteriores, Comercio Internacional y Culto","Sola, Felipe Carlos",Ministro,312647.00,58161.54,,
2020,7,Julio,Defensa,"Rossi, Agustin Oscar",Ministro,312647.00,58162.00,,
2020,7,Julio,Economía,"Guzman, Martin Maximiliano",Ministro,312656.00,58164.00,,
2020,7,Julio,Desarrollo Productivo,"Kulfas, Matias Sebastian",Ministro,312647.00,56284.11,,
2020,7,Julio,"Agricultura, Ganadería y Pesca","Basterra, Luis Eugenio",Ministro,312656.00,58164.00,,
2020,7,Julio,Justicia y Derechos Humanos,"Losardo, Marcela",Ministro,312647.00,59267.06,,
2020,7,Julio,Desarrollo Social,"Arroyo, Daniel Fernando",Ministro,312647.00,58161.53,,
2020,7,Julio,"Trabajo, Empleo y Seguridad Social","Moroni, Claudio Omar",Ministro,312647.00,58162.00,,
2020,7,Julio,Salud,"Gonzalez Garcia, Gines Mario",Ministro,312647.00,58162.00,,
2020,7,Julio,Educación,"Trotta, Nicolas Alfredo",Ministro,312647.00,58162.00,,
2020,7,Julio,Cultura,"Bauer, Tristan",Ministro,312647.00,58162.00,,
2020,7,Julio,"Ciencia, Tecnología e Innovación","Salvarezza, Roberto Carlos",Ministro,312647.00,58162.00,,
2020,7,Julio,Obras Públicas,"Katopodis, Gabriel Nicolas",Ministro,312647.00,58162.00,,
2020,7,Julio,Desarrollo Territorial y Hábitat,"Bielsa, Maria Eugenia",Ministro,312647.00,58162.00,,
2020,7,Julio,Seguridad,"Frederic, Sabina Andrea",Ministro,312647.00,56769.00,,
2020,7,Julio,Transporte,"Meoni, Mario Andres",Ministro,312647.00,58162.00,,
2020,7,Julio,"Mujeres, Géneros y Diversidad","Gomez Alcorta, Elizabeth Victoria",Ministro,312647.00,16813.00,,Aguinaldo proporcional correspondiente a Diciembre 2019
2020,7,Julio,Turismo y Deportes,"Lammens Nuñez, Matias Daniel",Ministro,312647.00,58161.54,,
2020,7,Julio,Ambiente y Desarrollo Sostenible,"Cabandie, Juan",Ministro,312647.00,59226.00,,
2020,7,Julio,Secretaría General,"Vitobello, Julio Fernando",Secretario,312647.00,59226.00,,
2020,7,Julio,Secretaría Legal y Técnica,"Ibarra, Vilma Lidia",Secretario,312647.00,59226.00,,
2020,7,Julio,Secretaría de Asuntos Estratégicos,"Beliz, Gustavo Osvaldo",Secretario,312647.00,59226.00,,
2020,8,Agosto,Presidencia de la Nación,"Fernandez, Alberto Angel",Presidente,354694.16,,,
2020,8,Agosto,Presidencia de la Nación,"Fernandez, Cristina Elisabet",Vice-presidente ,328419.59,,,
2020,8,Agosto,Jefatura de Gabinete de Ministros,"Cafiero, Santiago Andres",Ministro,312657.00,58164.25,,
2020,8,Agosto,Del Interior,"De Pedro, Eduardo Enrique",Ministro,312646.12,58161.53,,
2020,8,Agosto,"Relaciones Exteriores, Comercio Internacional y Culto","Sola, Felipe Carlos",Ministro,312646.14,58161.53,,
2020,8,Agosto,Defensa,"Rossi, Agustin Oscar",Ministro,312646.13,58161.53,,
2020,8,Agosto,Economía,"Guzman, Martin Maximiliano",Ministro,312656.57,58164.15,,
2020,8,Agosto,Desarrollo Productivo,"Kulfas, Matias Sebastian",Ministro,312646.13,56284.11,,
2020,8,Agosto,"Agricultura, Ganadería y Pesca","Basterra, Luis Eugenio",Ministro,312656.57,58164.14,,
2020,8,Agosto,Justicia y Derechos Humanos,"Losardo, Marcela",Ministro,312646.14,59267.05,,
2020,8,Agosto,Desarrollo Social,"Arroyo, Daniel Fernando",Ministro,312646.14,58161.54,,
2020,8,Agosto,"Trabajo, Empleo y Seguridad Social","Moroni, Claudio Omar",Ministro,312646.13,58161.54,,
2020,8,Agosto,Salud,"Gonzalez Garcia, Gines Mario",Ministro,312646.14,58161.54,,
2020,8,Agosto,Educación,"Trotta, Nicolas Alfredo",Ministro,312646.13,58161.53,,
2020,8,Agosto,Cultura,"Bauer, Tristan",Ministro,312645.61,58161.54,,
2020,8,Agosto,"Ciencia, Tecnología e Innovación","Salvarezza, Roberto Carlos",Ministro,312646.14,58161.54,,
2020,8,Agosto,Obras Públicas,"Katopodis, Gabriel Nicolas",Ministro,312646.12,58161.53,,
2020,8,Agosto,Desarrollo Territorial y Hábitat,"Bielsa, Maria Eugenia",Ministro,312646.12,58161.53,,
2020,8,Agosto,Seguridad,"Frederic, Sabina Andrea",Ministro,312646.13,56768.66,,
2020,8,Agosto,Transporte,"Meoni, Mario Andres",Ministro,312646.14,58161.54,,
2020,8,Agosto,"Mujeres, Géneros y Diversidad","Gomez Alcorta, Elizabeth Victoria",Ministro,312646.14,58161.54,,
2020,8,Agosto,Turismo y Deportes,"Lammens Nuñez, Matias Daniel",Ministro,312646.14,58161.53,,
2020,8,Agosto,Ambiente y Desarrollo Sostenible,"Cabandie, Juan",Ministro,312646.13,59226.38,,
2020,8,Agosto,Secretaría General,"Vitobello, Julio Fernando",Secretario,312646.43,59226.46,,
2020,8,Agosto,Secretaría Legal y Técnica,"Ibarra, Vilma Lidia",Secretario,312646.13,59226.38,,
2020,8,Agosto,Secretaría de Asuntos Estratégicos,"Beliz, Gustavo Osvaldo",Secretario,312646.43,59226.46,,
2020,9,Septiembre,Presidencia de la Nación,"Fernandez, Alberto Angel",Presidente,354694.16,,,
2020,9,Septiembre,Presidencia de la Nación,"Fernandez, Cristina Elisabet",Vice-presidente ,328419.59,,,
2020,9,Septiembre,Jefatura de Gabinete de Ministros,"Cafiero, Santiago Andres",Ministro,312657.00,,,
2020,9,Septiembre,Del Interior,"De Pedro, Eduardo Enrique",Ministro,312646.12,,,
2020,9,Septiembre,"Relaciones Exteriores, Comercio Internacional y Culto","Sola, Felipe Carlos",Ministro,312646.14,,,
2020,9,Septiembre,Defensa,"Rossi, Agustin Oscar",Ministro,312646.13,,,
2020,9,Septiembre,Economía,"Guzman, Martin Maximiliano",Ministro,312656.57,,,
2020,9,Septiembre,Desarrollo Productivo,"Kulfas, Matias Sebastian",Ministro,312646.13,,,
2020,9,Septiembre,"Agricultura, Ganadería y Pesca","Basterra, Luis Eugenio",Ministro,312656.57,,,
2020,9,Septiembre,Justicia y Derechos Humanos,"Losardo, Marcela",Ministro,312646.14,,,
2020,9,Septiembre,Desarrollo Social,"Arroyo, Daniel Fernando",Ministro,312646.14,,,
2020,9,Septiembre,"Trabajo, Empleo y Seguridad Social","Moroni, Claudio Omar",Ministro,312646.13,,,
2020,9,Septiembre,Salud,"Gonzalez Garcia, Gines Mario",Ministro,312646.14,,,
2020,9,Septiembre,Educación,"Trotta, Nicolas Alfredo",Ministro,312646.13,,,
2020,9,Septiembre,Cultura,"Bauer, Tristan",Ministro,312645.61,,,
2020,9,Septiembre,"Ciencia, Tecnología e Innovación","Salvarezza, Roberto Carlos",Ministro,312646.14,,,
2020,9,Septiembre,Obras Públicas,"Katopodis, Gabriel Nicolas",Ministro,312646.12,,,
2020,9,Septiembre,Desarrollo Territorial y Hábitat,"Bielsa, Maria Eugenia",Ministro,312646.12,,,
2020,9,Septiembre,Seguridad,"Frederic, Sabina Andrea",Ministro,312646.13,,,
2020,9,Septiembre,Transporte,"Meoni, Mario Andres",Ministro,312646.14,,,
2020,9,Septiembre,"Mujeres, Géneros y Diversidad","Gomez Alcorta, Elizabeth Victoria",Ministro,312646.14,58161.54,,
2020,9,Septiembre,Turismo y Deportes,"Lammens Nuñez, Matias Daniel",Ministro,312646.14,,,
2020,9,Septiembre,Ambiente y Desarrollo Sostenible,"Cabandie, Juan",Ministro,312646.13,,,
2020,9,Septiembre,Secretaría General,"Vitobello, Julio Fernando",Secretario,312646.43,,,
2020,9,Septiembre,Secretaría Legal y Técnica,"Ibarra, Vilma Lidia",Secretario,312646.13,,,
2020,9,Septiembre,Secretaría de Asuntos Estratégicos,"Beliz, Gustavo Osvaldo",Secretario,312646.43,,,
